company,industry,size,year_founded,status,follower_count,tech_stack,benefits
Paylocity,"Human Resources, Payroll, Software Development / Engineering",5k-10k employees,1997,Public,150,"['aws', 'api-gateway', '.net', 'c#', 'sql-server', 'react-native', 'agile', 'kubernetes', 'sql', 'ruby-on-rails', 'css', 'python', 'amazon-ec2', 'aws-lambda', 'octopus-deploy', 'teamcity', 'infrastructure-as-code', 'cisco', 'f5', 'imperva', 'devops', 'swift', 'kotlin', 'cypress', 'postman', 'data-modeling', 'supervised-learning', 'nlp', 'machine-learning', 'cicd', 'docker', 'pyspark']","['100% Remote Opportunities in Product & Tech Teams', 'Tuition Reimbursement', 'Adoption Assistance', 'Milkstork program for moms who travel on business to ship breastmilk a', 'Health Advocacy Services: Concierge health services from Blue Cross &', 'Health and wellness programs ranging from Naturally Slim to Ovia Healt', 'Discounted Employee Stock Purchasing program', 'Volunteers In Action program for paid time off to volunteer', 'Onsite workout facilities and gym membership subsidies', 'Paid Parental Leave']"
Arthrex GmbH,"Medical Devices, Medical Imaging, Medical Software",5k-10k employees,1981,Private,17,"['angular', 'javascript', '.net', 'c#', 'azure', 'reactjs', 'typescript', 'swift', 'dynamics-365', 'github-copilot', 'power-platform', 'azure-openai', 'python', 'pcf', 'powerfix', 'citizendevelopment', 'copilotstudio']","['International and dynamic environment', 'Free lunch in our canteen (Mo-Thu)', 'Flexible working hours and partial mobile working opportunity', 'Plenty of room for innovation and working with new technologies', 'Competitive compensation package', 'Free hospital health insurance', 'Support in various life situations (e.g. childcare, care, etc.)', 'Company pension scheme']"
IT Sonix Custom Development GmbH,"Agile Software Development, Software Consulting, Software Development / Engineering",51-200 employees,2011,Private,167,"['java', 'spring', 'boot', '.net', 'core', 'c#', 'angular', 'javascript', 'react', 'vue', 'kubernetes', 'aws', 'devops', 'docker', 'user-experience', 'user-interface', 'agile', 'azure']","['Weiterbildung', 'Flexible Arbeitszeiten', 'Mobiles Arbeiten (Hybrid)', 'Jobticket', 'Jobrad', 'Sport & Gesundheit', 'Mittagsangebot/Kantine & Küchen', 'Kita-Zuschuss', 'Mitarbeitenden-Events: Spieleabende, monatliche After Works etc.']"
adjoe,"Ad Tech, Advertising Technology, Mobile Application",51-200 employees,2018,Private,368,"['ios', 'android', 'mobile', 'kotlin', 'elasticsearch', 'microservices', 'apache-kafka', 'apache-spark', 'devops', 'typescript', 'java', 'aws', 'druid', 'react-native', 'flutter', 'go', 'react', 'bash', 'golang', 'docker', 'kubernetes', 'packer', 'terraform', 'mysql', 'mongodb', 'swift', 'sql', 'json', 'protobuf', 'grpc', 'sentry', 'git', 'gitlab', 'gitlab-ci']","['Work with the newest technologies', 'Free in-house food and drinks', 'Flexible working hours with WFH days', 'Generous annual conference budget', 'Relocation support', 'Dog-friendly office', 'German class reimbursement and yoga classes', 'Free in-house gym', 'Regular company hackathons', 'Virtual stock options']"
GFT,"Banking, Cloud-Based Solutions, Financial Technology",1k-5k employees,1987,Private,167,"['java', 'angular', '.net', 'react', 'sql', 'python', 'rest', 'spring', 'node', 'aws', 'hibernate', 'android', 'ios', 'mongodb', 'azure', 'git', 'javascript', 'typescript', 'gcp', 'guidewire', 'dlt', 'kubernetes', 'scala', 'kotlin', 'spark', 'terraform', 'kafka', 'ansible', 'helm', 'docker', 'flutter', 'istio', 'bigquery', 'postgres', 'thoughtmachine']","['Worksmile - a cafeteria system. Monthly account funding for everyone.', 'Life insurance & Medical care for you and your family.', 'Work From Anywhere program: Italy,Spain,UK,Germany,Portugal,Bulgaria', 'Cloud certificates - mentoring, preparation, payment of the exam.', 'Access to e-learning,e.g. Pluralsight, Egghead, O’reilly, A Cloud Guru', 'Bee Well - wellbeing program + Mindgram platform', 'Conferences, meetups, events. Internal & external.', 'Gifts and celebrations.', 'Passion support groups & integration events like Thursday Happy Hours.', 'Sports card for you and your family. Mastercard gift or lunch card.']"
Pluralsight,SaaS,1k-5k employees,2004,VC Funded,401,"['.net', 'c#', 'c++', 'golang', 'java', 'javascript', 'kotlin', 'nginx', 'node', 'python', 'r', 'reactjs', 'ruby', 'scala', 'sql', 'swift', 'typescript', 'vue.js', 'asp.net', 'django', 'express', 'flask', 'node.js', 'on', 'rails', 'spark', 'tensorflow', 'junit-jupiter', 'jest', 'amazon-web-services', 'kubernetes', 'terraform', 'docker']","['Unlimited paid time off', 'Summer Fridays', 'Comprehensive medical, dental and vision coverage', 'Pluralsight subscription', 'Wellness reimbursement', 'Tuition reimbursement', 'Parental leave', '+Much more']"
S&P Global,"Artificial Intelligence, Business Intelligence, Financial Technology",10k+ employees,1860,Public,148,"['python', 'java', '.net', 'amazon-web-services', 'artificial-intelligence', 'large-language-model', 'containers', 'reactjs', 'angular', 'linux', 'unix', 'oracle', 'kubernetes', 'docker', 'powershell', 'api', 'machine-learning', 'data-science', 'microservices', 'selenium', 'devops', 'nosql', 'sql-server', 'sql', 'javascript', 'jmeter', 'elasticsearch', 'kafka-consumer-api', 'jakarta-ee', 'spring', 'boot', 'html', 'css', 'safe', 'salesforce', 'machine-learning-model', 'llm', 'node.js', 'jenkins', 'jvm', 'amazon-cloudtrail', 'rest', 'scala', 'google-cloud-platform', 'spring-boot', 'elastic-stack', 'postgresql', 'agile']","['Reproductive Wellness', 'Family Leave- Our parental leave offers 26 weeks of paid leave', 'Education Support and Matching Student Loan Support', 'PTO: No prescribed maximum amount of time off', 'Flexible Work Arrangements', '401k', 'Career Coaching', 'Phased Retirement', 'Give Back Days- 5 days off a year to give back', 'Wellbeing Support Program']"
National Security Agency,"Cybersecurity, Federal Agencies, Signals Analysis",10k+ employees,1952,Public,715,"['java', 'c', 'c++', 'angular', 'javascript', 'node.js']","['Work that contributes to the mission of protecting the nation', 'Friendly, welcoming culture that fosters innovation', 'Work/life balance', 'Flexible schedules', 'Continuing education and career development programs', 'Opportunities to move between various fields/positions across NSA', 'Mentorship opportunities and employee resource groups', 'Generous leave programs', 'Family and wellness resources', 'Onsite fitness facilities']"
ALDI SÜD IT,"E-Commerce, Information Technology, Retail",1k-5k employees,1913,Private,52,"['angular', 'asp.net-core', 'azure', 'bash', 'c#', 'continuous-integration', 'adobe', 'office365', 'dynatrace', 'elasticsearch', 'gitlab', 'itil', 'ivanti', 'kotlin', 'android', 'kubernetes', 'leanix', 'manhattan', 'wmoseemcsci', 'mariadb', 'maven', 'javascript', 'microsoft-sql-db', 'sql', 'pandas', 'php', 'php-8', 'piwik', 'postgresql', 'pwa', 'python', 'redis', 'rest', 'salesforce', 'sap-adm-synti', 'sap-ariba', 'sap-business-technology-p', 'sap-charm', 'sap-cpi', 'sap-cpt', 'sap-dev-gov', 'sap-em', 'sap-re-fx', 'sap-s4-hana', 'sap-s4', 'sap-solution-manager', 'sap-tm', 'servicenow', 'signavio', 'soap', 'spring', 'spryker', 'symfony', 'thinktime', 'vim', 'user-experience', 'xamarin', 'coupa-llamasoft', 'alteryx', 'comosoft', 'miro', 'sprinklr', 'celonis', 'tableau', 'hadoop', 'continuous-deployment', 'cicd', 'java', 'user-interface', 'vue.js', 'maui', 'tableau-desktop', 'spring-boot']","['30 days of annual leave', 'Holiday and Christmas bonus', 'Partial mobile working within Germany', 'Working time accounts', 'Remote work abroad', 'International projects', 'Modern equipment plus hardware budget', 'Bring your own device', 'Training and development, opportunity to attend fairs and conferences', '“MINT42” Canteen']"
Nord Security,"Cybersecurity, Network Security, Software Development",1k-5k employees,2012,Private,484,"['php', 'go', 'mysql', 'apache-kafka', 'symfony', 'echo', 'cassandra', 'docker', 'slim', 'kubernetes', 'rabbitmq', 'redis', 'javascript', 'typescript', 'redux', 'reactjs', 'node.js', 'next.js', 'c++', 'rust', 'swift', 'cocoapods', 'kotlin', 'dagger', 'kotlin-coroutines', 'c#', '.net', 'python', 'minio', 'apache-spark', 'jupyter']","['The opportunity to shape a more trusted and peaceful online future.', 'L&D support like conferences, internal meetups, books, and more.', 'Work with the latest technologies.', 'Stability. After bootstrapping for 10 years, we know stable growth.', 'Team buildings, parties, and opportunities to travel to HQ.', 'Flexible working arrangements built around the individual.', 'An international team. We’re 55+ nationalities and growing.', 'Gym membership, online & in-person workouts, mental health support.', 'Access to all Nord products, free of charge.', 'Learn from top minds in a cybersecurity unicorn.']"
Volvo Group,Transportation,10k+ employees,1927,Private,379,"['reactjs', 'javascript', 'java', 'python', 'c#', 'amazon-web-services', 'azure', 'devops', 'microservices', 'node.js', 'redux', 'graphql', 'styled-components', 'express', 'docker', 'mongodb', 'oracle', 'amq', 'influxdb', 'elk', 'rpa', 'sap-erp', 'sap-fiori', 'powerbi', 'rest', 'entity-framework', 'r', 'tensorflow', 'git', '.net']","['Freedom to explore, try and create', 'Dresscode: your code!', '140 nationalities across 190 nations working together', 'Compensations that make the difference - a solid benefits package', 'More than a job, you get a career and support to achieve your goals', 'You will be surrounded with the best IT talents', 'Being cared for is an important part of our culture']"
EMBL-EBI (EMBL's European Bioinformatics Institute),"Big Data, Data Science, Life Sciences",501-1k employees,1992,Public,165,"['javascript', 'java', 'angular', 'reactjs', 'node.js', 'python', 'scala', 'spring', 'apache-spark', 'drupal', 'wordpress', 'clickhouse', 'elasticsearch', 'lucene', 'mongodb', 'mysql', 'oracle', 'postgresql-9.1', 'solr', 'amazon-web-services', 'docker', 'google-cloud-platform', 'kubernetes', 'tomcat', 'github', 'gitlab', 'servicenow', 'jenkins']","['Private Health Insurance', '30 days annual leave plus 8 bank holidays', 'Visa support and generous relocation packages', 'On-site gym plus tennis, yoga and pilates classes', 'Financial allowances for non UK residents, Families and Children', 'Free campus busses', 'Subsidised cafes on campus', 'Hybrid working arrangements', 'Twice yearly pay increases', 'On site nursery and summer holiday clubs']"
Contentful,Software Development,501-1k employees,2013,VC Funded,244,"['javascript', 'ruby', 'typescript', 'swift', 'java', 'golang', 'node.js', 'kubernetes', 'amazon-web-services', 'postgresql', 'terraform', 'mks']","['Equity', 'Remote or Hybrid working locations available.', 'Generous Time off', 'Education Budget', 'Physical Fitness Budget', 'Monthly Phone/ Internet Stipend', 'Flexible Working Times', 'Medical Insurance available in some locations', 'Employee Assistance Program', 'Fertility and Family Planning Support']"
Crossover,"Education Technology, IT Recruitment, Software Development / Engineering",1k-5k employees,2014,VC Funded,64,"['artificial-intelligence', 'ruby-on-rails', 'javascript', 'python', 'c#', 'java', 'php', 'c++', 'kubernetes', 'amazon-web-services', 'aws-lambda', 'vl', 'cloud', 'openai-api', 'azure', 'ai', 'gpt-4']","['High pay in USD', 'Only the top 1% of developers in the world', 'Work from home with a flexible schedule', 'Interesting projects where you make a real impact', 'Cutting-edge AI-forward tech stack']"
TESCO PLC,"Information Technology, Retail",1k-5k employees,1919,Public,93,"['java', 'automation', 'node.js', 'docker', 'tdd', 'cicd', 'spring-boot', 'continuous-integration', 'cd', 'bdd', 'performance', 'security', 'amazon-web-services', 'azure', 'kanban', '.net', 'kotlin', 'mysql', 'automated-deployment']","['Blended approach to home and office working', 'A range of wellbeing services', 'Colleague bonus scheme']"
Sartorius,"Biotechnology, Life Sciences",10k+ employees,1870,Private,208,"['amazon-web-services', 'c', 'c#', 'c++', 'java', 'javascript', '.net', 'python', 'react', 'typescript', 'spring-boot', 'spring', 'azure-api-management', 'devops', 'sap-commerce-cloud']","['Collaboration in international project teams', 'Openness for your personal contribution, ideas and perspectives', 'Start-up culture in a corporation: agile culture & global scope', 'Flexible hours and opportunities to work remotely', 'Development and training to support your growth', 'Strong purpose: Be part of the solution in the fight against diseases', 'State-of-the art facilities and latest technology and equipment', 'Wide range of health support, e.g gym, medical check-ups', 'Regional benefits e.g. company restaurant, KiTa, bicycle & car leasing']"
Amperity,Customer Data Platform,201-500 employees,2015,Private,88,"['clojure', 'clojurescript', 'scala', 'node.js', 'apache-kafka', 'kubernetes', 'apache-spark', 'reactjs', 'python']","['Paid Time Off', 'Mentorship Program', 'Parental Leave', 'Health Insurance', 'Hybrid/Remote Work', 'Performance Bonus', 'Commuter Stipend', '401 K', 'Company Equity']"
"Jack Henry & Associates, Inc.®","Banking, Financial Technology, Software Development / Engineering",5k-10k employees,1976,Public,272,"['scala', 'go', 'ecmascript-harmony', 'docker', 'c#', 'objective-c', 'swift', 'kotlin', 'ruby', 'javascript', 'typescript', 'node.js', 'web', 'oauth', 'openid-connect', 'hugo', 'swagger', 'openapi', 'git', 'npm', 'yarn', 'json', 'jwt', 'confluent', 'kafka', 'tsql', 'visual-studio', 'sql-server', 'postgresql', 'kubernetes', 'prometheus', 'redis', 'android-3.0-honeycomb', 'datadog', 'cosmos']","['Flexible Work Hours', 'Remote Work Opportunities', 'Competitive Salaries', 'Employee Stock Purchase Plan (ESPP)', 'Awesome Health Insurance', 'Excellent PTO & Paid Holidays', 'Casual Business Attire', 'Paid Parental Leave', 'ComputerWorld Best Places to Work in IT', ""America's Top 100 Most Loved Workplace""]"
DISH,"Cloud Services, Information Technology, Wireless Communications",10k+ employees,1980,Public,159,"['amazon-web-services', 'azure', 'devops', 'f5', 'linux', 'sql', 'adobe-commerce', 'adobe-experience-manager', 'alm', 'ansible', 'apache', 'apache-kafka', 'api', 'apigee', 'bdd', 'c#', 'c++', 'cisco', 'aws-cloudformation', 'cloudnit', 'confluent-platform', 'docker', 'amazon-elastic-beanstalk', 'elasticsearch', 'esxi', 'fabric', 'gitlab', 'go', 'google-cloud-platform', 'influxdb', 'jakarta-ee', 'java', 'json', 'kanban', 'kubernetes', 'ian', 'unix', 'maven', 'minitest', 'mulesoft', 'mysql', 'newrelic', 'node.js', 'oauth', 'octane', 'okta', 'openai-api', 'perl', 'php', 'pyspark', 'python', 'rackspace', 'rdp', 'ready-api', 'redhat', 'redis', 'rest', 'rspec', 'ruby', 'saml', 'scala', 'scrum', 'selenium', 'shell', 'software-design', 'apache-spark', 'spring-boot', 'sql-server', 'ssh', 'swagger', 'tdd', 'terraform', 'hp-uft', 'vcenter', 'vmware', 'wan', 'xml']","['Diversity employee resource groups', 'Tuition reimbursement', 'Volunteer opportunities', 'Employee stock purchase plan', 'Promotion from within', 'Company sponsored family events', 'Family medical leave', '401(K) matching', 'Job training & conferences', 'Continuing education']"
Belden Inc.,Industrial Automation,5k-10k employees,1902,Public,86,"['opc-ua', 'node-red', 'network-security', 'c', '5g', 'linux-device-driver', 'u-boot', 'http', 'cloud', 'security', 'mpls', 'mqtt', 'machine-learning', 'c++', 'tcpip-networking', 'javascript', 'edge', 'embedded-linux', 'reactjs', 'wifi', 'artificial-intelligence', 'amazon-web-services', 'azure', 'industrial-iot', 'bitbucket', 'rest', 'jenkins', 'java', 'python', 'github']","['Employee stock purchase plan', 'Bravo recognition program for rewarding your efforts', 'Frequent learning and training opportunities', 'Talent management and pooling for your career advancement', 'Be Well events to support your health', 'Subsidized parental leave policy', 'Connect with Community: 5 extra days of paid leave for volunteer work', 'Voluntary Flex-Time program, offering additional days of flexibility', 'Commitment to sustainability, diversity, equity and inclusion', 'Hybrid work and flexible work hours, remote where feasible']"
Intuit,"Computer Software, Financial Technology",10k+ employees,1983,Public,654,"['java', 'kotlin', 'scala', 'play', 'spark', 'react', 'aws', 'k8s', 'spring', 'javascript', 'js', 'rds', 'graphdb', 'graphql', 'tomcat', 'nosql', 'aurora', 'dynamodb', 'kafka', 'redis', 'kubernetes', 'docker', 'c++', 'c#', 'iks', 'swift', 'springboot', 'mongodb', 'native', 'obj-c', 'jenkins', 'argo']","['Well-being for Life Reimbursement Program', 'Employee Stock Purchase Program', '401K Match', 'Paid Volunteer Time and Donation Matching', 'Paid Vacation', 'Medical/Dental/Vision Insurance, plus HSA and FSA', 'Parental Leave (Maternity & Paternity)', 'Adoption & Fertility Benefits', 'Transgender Benefits', 'Spotlight Recognition Programs']"
Audible,"Agile Software Development, Content Marketing, Web Technology",1k-5k employees,1995,Public,527,"['java', 'git', 'jquery', 'angular.js', 'requires.js', 'html5', 'css', 'css3', 'javascript', 'perl', 'python', 'ant', 'maven', 'jrebel', 'http', 'live', 'streaming', 'hds', 'smoothstreaming', 'amazon', 'web', 'services', 'ruby', 'cucumber', 'dojo', 'mason', 'jsp', 'junit', 'testng', 'selenium', 'sql', 'hadoop', 'ios', 'objective-c', 'android', 'underscore', 'js', 'sass', 'amd', 'node', 'ipad', 'spring', 'r', 'rstudio']","['Health, Vision, & Dental', 'Amazon Restricted Stock Units', 'Wellness Reimbursement/Onsite Gym', 'Tuition Reimbursement', 'Commuter Assistance', 'Catered Meals', 'Culture and Sports Clubs', 'Local Event Tickets', 'Flex Time', 'Newark Now! Live Local']"
SD Worx,"Cloud-Based Solutions, Financial Services, Product Development",5k-10k employees,1945,VC Funded,101,"['azure', 'azure-devops', 'amazon-web-services', 'asp.net', 'aspose', 'bootstrap-5', 'blueprism', 'cobol', 'c#', 'c++', 'css', 'cqrs', 'core', 'dynatrace', 'docker', 'domain-driven-design', 'elasticsearch', 'flutter', 'git', 'google-cloud-platform', 'html', 'ibm-cloud', 'java', 'jakarta-ee', 'javascript', 'jquery', 'kubernetes', 'knockout.js', 'model-view-controller', 'sql-server', 'reporting-services', '.net', '.net-core', 'npm', 'nuget', 'outsystems', 'odata', 'openid-connect', 'oauth-2.0', 'power-automate', 'postgresql', 'powerbi', 'postman', 'ranorex', 'reactjs', 'rabbitmq', 'sql', 'selenium', 'sonarqube', 'spring', 'scss-mixins', 'sap-successfactors', 'salesforce', 'shuttle', 'signalr', 'snowflake-cloud-data-plat', 'tableau-api', 'typescript', 'tdd', 'tsql', 'visual-studio-code', 'winforms', 'webapi', 'workflow-foundation', 'windows-server', 'x++', 'xamarin', 'xunit']","['An attractive salary based on your experience and achievement.', 'Flexible working hours', 'Working from home possibilities', 'Learning opportunities: development plans & professional trainings', 'Career growth opportunities: both vertically and horizontally']"
Zoi TechCon GmbH,"Cloud Computing, Cloud Services, IT Consulting",201-500 employees,2017,Private,97,"['aws', 'azure', 'google-cloud-platform', 'react', '.net', 'c#', 'node.js', 'typescript', 'javascript', 'kubernetes', 'terraform']","['Germany job ticket (payment of the total amount)', 'Bicycle leasing/company car leasing', 'IT equipment also for private use', 'Business and social events', 'Working hours that are truly flexible', 'Family First - family meeting rooms, participation in childcare costs', 'Continuous development opportunities with certifications and trainings', 'Performance Bonus Model with revenue share from the first day onwards', 'Friday Lunch (Team lunch sponsored by Zoi every Friday)', '20% of the working time can be used for personal growth']"
Discover Financial Svcs,"Banking, Financial Services",10k+ employees,1986,Public,154,"['javascript', 'tableau-api', 'powerbi', 'qlikview', 'teradata', 'hadoop', 'amazon-redshift', 'essbase', 'kubernetes', 'java', 'spring-boot', 'spring', 'json', 'elk', 'logstash', 'kibana', 'gemfire', 'oracle', 'amazon-rds', 'aws-rds', 'cloud-foundry', 'jakarta-ee', 'angularjs', 'node.js', 'github', 'gradle', 'nexus', 'ansible', 'chef-infra', 'cloudfoundry-uaa', 'rabbitmq', 'cucumber']","['Annual Leave - 5 to 7 weeks', 'Tuition Reimbursement and Study Leave', 'Flexible Work Arrangements', 'Pension Scheme', 'Private Medical Insurance and Dental Insurance', 'Family Friendly: Maternity/paternity/adoption pay', 'Employee Assistance Programme: Provides confidential advice', 'Supportive and inclusive culture']"
Discover Financial Services,"Banking, Financial Services, Financial Technology",10k+ employees,1985,Public,186,"['tableau-api', 'powerbi', 'qlikview', 'teradata', 'hadoop', 'amazon-redshift', 'essbase', 'kubernetes', 'java', 'spring-boot', 'spring', 'json', 'elk', 'logstash', 'kibana', 'gemfire', 'oracle', 'amazon-rds', 'aws-rds', 'cloud-foundry', 'jakarta-ee', 'angularjs', 'node.js', 'github', 'gradle', 'nexus', 'ansible', 'chef-infra', 'cloudfoundry-uaa', 'rabbitmq', 'cucumber']","['Paid Time Off - 4 to 6 weeks per year', 'Health Insurance', 'Education Assistance', '401k Savings Plan', 'Flexible Work Arrangements', 'Onsite Health Clinics', 'Employee Assistance Program: Access to free & confidential counseling', 'Caregiving Support: Helps you find caregivers for family', 'Inclusive and uplifting culture']"
Global Industrial,"B2B Sales, eCommerce, Information Technology",1k-5k employees,1949,Public,109,"['java', 'jakarta-ee', 'spring', 'reactjs', 'next.js', 'jquery', 'css', 'oracle', 'nosql', 'jms', 'activemq', 'amazon-web-services', 'powerbi', 'microsoft-cognitive', 'sql-server', 'maven', 'git', 'python']","['Employee Stock Purchase Plan – 15% discount off market price', 'Comprehensive Wellness package', '401k with company match', 'Tuition Reimbursement', 'Inclusive culture', 'Flexible work/life balance', 'Earn up to 3 weeks-vacation & 5 personal days within the first year', 'Generous employee discount program', 'Entrepreneurial DNA - we empower you to be successful', 'Awarded Best CEO & Best Place to Work in NY']"
JPMorgan Chase & Co.,Financial Services,10k+ employees,1799,Public,1.1k,"['java', 'python', 'sql', 'devops', 'bigdata', 'mobile', 'cloud', 'microservices', 'machine-learning', 'infrastructure', 'software-design', 'javascript', 'c++', 'data-science', 'neural-network', 'nlp', 'natural-language-processi', 'processing', 'deep-learning', 'artificial-intelligence']","['Healthcare and Insurance Plans', 'Wellness Programs', 'Maternity and Paternity Leave, Adoption Assistance', 'Retirement Savings Programs', 'Paid Time Off', 'Tuition Assistance', 'Access to Arts and Entertainment Program', 'Stock Purchase Plan', 'Charitable Contribution Matching', 'Learning & Development Resources']"
PayPay Corporation.,Financial Technology,1k-5k employees,2018,Private,694,"['java', 'spring-boot', 'amazon-web-services', 'kubernetes', 'apache-kafka', 'microservices', 'jenkins', 'datadog', 'aurora', 'kibana', 'redis', 'rds', 'git', 'github', 'jira', 'agile', 'scramble', 'elasticsearch', 'load-balancing', 'android', 'ios', 'kotlin', 'scala', 'swift', 'javascript', 'restfulapi', 'python', 'go', 'typescript', 'tidb']","['Work from anywhere at anytime', 'Free Access to WeWork Office in Japan', 'Pay for Performance', 'Relocation Package (Moving Cost, Travel Tickets, Monthly Apartment)', 'Japanese/English boot camp', 'Health Insurance, Employee Benefits at PayPay called ""YG Kenpo""', 'Annual Leaves, Congratulatory Leaves & more']"
ASML,"Hardware Development, Semiconductors, Software Development / Engineering",10k+ employees,1984,Public,347,"['c#', 'java-ee', 'c++', 'c', 'python', 'oop', 'unix', 'linux', 'jboss', 'jenkins', 'maven', 'java', 'delphi', 'agile', 'scrum']","['Competitive salary', 'Paid vacation & other time off', 'Educational assistance with our Global Training & Studies Program', 'Variable pay plan', 'Comprehensive health & welfare benefits', 'Pension plan', 'Employee share purchase plan', 'Travel reimbursement', 'Employee referral bonus', 'International career opportunities']"
