company,industry,size,year_founded,status,follower_count,tech_stack,benefits
Thermo Fisher Scientific Careers,"Biotechnology, Pharmaceuticals, Science",10k+ employees,1956,Public,410,"['javascript', 'sql', 'python', 'artificial-intelligence', 'azure', 'analytics', 'robotics', 'encoding', 'jquery', 'amazon-web-services', 'sap', 'computer-science', 'data-science']","['Choice of national medical and dental plans, and national vision plan', 'A wellness program, and valuable health incentive opportunities', 'Tax-advantaged savings and spending accounts, commuter benefits', 'Flexible Working Policy', 'Tuition reimbursement and scholarship programs & Internal University', 'Access to our proprietary, company-paid cancer care program', 'Paid volunteer time and charitable gift matching', 'Health Savings Account, Retirement and Savings Program with match', 'Employees’ Stock Purchase Plan (ESPP)', 'Business Resource Groups (BRG)']"
"Logius, onderdeel ministerie BZK","Computer Software, Government, IT Consulting",501-1k employees,Public,44,,"['grafana', 'kibana', 'thanos', 'minio', 'harbor', 'openvpn', 'lets-encrypt', 'kubernetes', 'haproxy', 'fluentd', 'nginx', 'gitlab', 'keycloak', 'jaeger', 'f5', 'cloudnative-pg', 'prometheus', 'elasticsearch', 'sonatype', 'nexus', 'openshift', 'kubectl', 'loadbalancer', 'ingress', 'overheisnetwerk', 'sealedsecret', 'cert-manager', 'vault', 'fluent-bit', 'elastic', 'linux', 'java', 'terraform', 'postgresql', 'html', 'css', 'javascript', 'hibernate', 'jpa', 'thymeleaf', 'solr', 'solrj', 'ember.js', 'restapi', 'apigee', 'json', 'digikoppeling', 'ebms', 'tls', 'oauth', 'saml', 'pki', 'splunk', 'jira', 'drupal', 'figma', 'gartner', 'spotler', 'spss']","['Individueel keuze budget (IKB) van 16,37% over je bruto salaris', 'Hybride werken', 'SAfe Agile werkwijze', 'Werken in sprints', 'Werken voor 17 miljoen Nederlanders', 'Volledige reiskostenvergoeding', 'Een goed salaris', 'Bedrijfsfitness', 'Werken met de nieuwste technologie', 'Uitstekende secundaire arbeidsvoorwaarden conform de CAO Rijk']"
Deutsche Börse Group,"Customer Data Platform, Financial Technology, High Frequency Trading",10k+ employees,Private,103,,"['c++', 'java', 'python', 'google-cloud-platform', 'ansible', 'terraform', 'elk', 'kubernetes', 'openshift-origin']","['HYBRID WORK – our working model combines the best of both worlds', 'FLEXIBLE WORKING HOURS – we want your job to fit your life', 'HEALTH AND WELLBEING – we promote your health and offer insurances', 'DEVELOPMENT – we promote your individual development', 'INTERNATIONALITY – our #oneglobalteam is present at 55 locations', 'WORK ENVIRONMENT – find your perfect workspace in our offices', 'MOBILITY – move freely with our job tickets and job bikes', 'FINANCIAL STABILITY – we offer a Group Share Plan, bonuses and more']"
"Coder Technologies, Inc.","Enterprise Software, Software Development, Software Development / Engineering",51-200 employees,2017,VC Funded,48,"['go', 'open-source', 'typescript', 'reactjs', 'postgresql', 'linux', 'grafana', 'kubernetes', 'google-cloud-platform', 'terraform', 'amazon-web-services', 'azure', 'helm3', 'backstage', 'visual-studio-code']","['Generous medical / dental / vision coverage / FSA and HSA', '401(k) w/ 4% match', 'Fertility benefits through Carrot Fertility & generous parental leave', 'Monthly stipend for wellness', 'Monthly stipend for learning & development', 'Annual company offsite trip', 'Unlimited PTO & flexible schedule', 'Paid sabbatical every 5 years', 'Remote work from anywhere, or join our Austin or San Francisco offices', 'Annual workstation allowance for your home office']"
Kraken,Green Energy,501-1k employees,2019,VC Funded,125,"['python', 'django', 'react', 'graphql', 'postgresql']","['Flex Office', 'Profit sharing: Equity options Scheme', 'Relaxation - we don’t count your holidays here!', 'Great Culture']"
Gatekeeper,"Computer Software, Enterprise Software, Legal Technology",51-200 employees,Private,42,,"['ruby-on-rails', 'javascript', 'hotwire-rails', 'postgresql']","['Fully remote working. Our team currently spans 15 countries', 'Flexible hours to fit around your schedule and personal commitments', 'Regular retreats and meetups', 'Monthly health & wellbeing perk', 'Generous time off allowance', 'Online therapy/meditation subscription']"
RELEX Solutions,"Retail Industry, Supply Chain Management Software",1k-5k employees,2005,Private,40,"['typescript', 'react', 'redux', 'jest', 'kubernetes', 'cypress', 'java', 'ruby', 'gitlab', 'terraform']","['Flexible Working', 'Health Insurance, Occupational Health Services and Employee Assistance', 'Annual Bonus', 'Parental Leave', 'Annual Leave', 'Paid Charity Days', 'Paid Team Days', 'Cultural & Well-Being Benefits']"
Statkraft,"Energy & Commodities, Green Energy",5k-10k employees,1895,Public,59,"['c++', 'c#', 'python', 'azure', 'reactjs', 'typescript', 'angular', 'gitlab', 'kubernetes', 'databricks', 'biztalk', 'uipath', 'postgresql', 'mongodb']","['Caring and supportive work-culture', 'Flat hierarchies that offer amazing career possibilities', 'Free languages courses, sport club memberships and cabins', 'Child-care support and many part-time opportunities', 'Endless learning opportunities - digital & on-site programs', 'Health insurances and free med-check ups', 'Great compensation schemes with fair bonus systems', 'Social events, team offsites and other regular team activities', 'Subsidised canteen food and fresh fruit baskets', 'Hybrid working models and state of the art workplaces']"
ING Deutschland,"Banking, Finance, Financial Technology",5k-10k employees,1965,Public,227,"['java', 'java-ee', 'ios', 'android', 'git', 'maven', 'spring', 'python', 'oracle', 'sdk', 'scala', 'r', 'hadoop', 'microservices', 'c#', 'bigdata', 'angular', 'fitnesse', 'sql', 'wicket', 'hibernate', 'jenkins', 'cloud', 'swift', 'spring-boot', 'scrum', 'kanban', 'openshift', 'kubernetes', 'azure', 'elasticsearch', 'elastic-stack', 'prometheus', 'ansible', 'docker', 'unix', 'linux', 'apache-kafka', 'tomcat', 'jboss', 'javascript', 'html', 'elk', 'mysql', 'continuous-integration', 'continuous-delivery', 'etl', 'business-intelligence', 'automated-tests', 'plsql', 'eclipse', 'database', 'apache-spark', 'pandas', 'apache-flink', 'numpy', 'cobol', 'jakarta-ee']","['Jährlich 500 € persönliches Budget zur individuellen Weiterbildung', 'Globale IT-Community', 'Individuelle Arbeitszeitmodelle & Sabbatical', 'Jährlich 300 € Gesundheitsbudget', 'Betriebliche Altersvorsorge', 'Vermögenswirksame Leistungen', 'Deutschlandticket & Bike LeasING', 'Zuschüsse zu Pflege- und Kinderbetreuung', 'Betriebsrestaurant & kostenlose Getränke']"
MongoDB,"Computer Software, Databases, Enterprise Software",5k-10k employees,2007,Public,654,"['c++', 'c++17', 'go', 'java', 'python', 'javascript', 'reactjs', 'typescript', 'mongodb', 'mongoose', 'mongodb-query', 'rust', 'swift', 'dart', 'kotlin', '.net']","['Working models we provide: Remote, flexible or In-Office.', 'Health Care', 'Paid Parental Leave of 20+ weeks for both mothers and fathers', 'Flexible PTO policy', 'Reimburse 90% of fertility health, adoption, or surrogacy expenses', 'Ongoing Growth & Development opportunities', 'Dental & Vision Care', 'Employee Stock Purchase Program', 'Corporate Gym Discounts', 'Travel Insurance']"
American Express.,"Finance, Financial Services, Financial Technology",10k+ employees,1850,Private,665,"['java', 'python', 'hadoop', 'spark', 'ai', 'machine-learning', 'ios', 'android', 'salesforce', 'golang', 'cloud', 'kotlin', 'kubernetes', 'kafka', 'react', 'rest', 'restful', 'api', 'agile', 'graphql', 'grpc', 'postgres', 'couchbase', 'cassandra', 'elasticsearch', 'redis', 'opentracing', 'jaeger', 'prometheus', 'grafana', 'node.js', 'swift', 'chef', 'mysql', 'sql', 'javascript', 'html', 'css', 'mongodb', 'jenkins', 'c#', '.net', 'ibm', 'zos', 'reactjs', 'swiftui', 'hadoop-yarn', 'amazon-web-services', 'go', 'telemetry', 'nosql', 'postgresql', 'pyspark', 'scala', 'r', 'hiveql', 'hive', 'sas', 'aiml', 'tableau-api', 'sql-server', 'docker', 'elasticsearch-dsl', 'graphql-js', 'react-native', 'jakarta-ee', 'linux', 'unix', 'continuous-integration', 'vert.x', 'open-telemetry', 'neo4j', 'apache-flink', 'amazon-redshift', 'hbase', 'elk', 'terraform']","['Amex Flex (Hybrid Work Model)', 'Paid Time Off', 'Flexible Benefit Plan – Health, Life & Accident Insurance', 'Retirement Savings Plan (with company contributions)', 'Free Confidential Counseling Services', 'Wellness Centers & Health Living programs', 'Parental Leave & Nursing Mothers Rooms', 'Exclusive Deals and Discounts', '5 Uninterrupted Development Days/Year']"
MarketAxess,Financial Technology,501-1k employees,2000,Public,124,"['java', 'kafka', 'react', 'angular', 'javascript', 'typescript', 'python', 'linux', 'fix-protocol', 'amazon-web-services', 'ag-grid', 'snowflake-cloud-data-plat', 'sql', 'machine-learning', 'artificial-intelligence']","['Hybrid working: Mix of remote and in the office.', 'Competitive PTO package.', 'Free lunch when working in office.', 'Generous Parental Leave: Up to 20 weeks fully paid.', '401(k): Dollar-for-dollar employer match up to $17.5K.', 'Employees may purchase MarketAxess stock at a discount.', '$1K annually towards gym memberships, equipment, etc.', 'Highly competitive medical, dental, and vision programs.', 'On-site health care at our Hudson Yards location.', 'Tuition assistance and professional training.']"
MetLife,"Financial Services, Insurance",10k+ employees,1868,Public,128,"['azure', 'java', 'python', 'terraform', 'aem', 'identity-management', 'ping', 'apache', 'c#', '.net', 'javascript', 'sql', 'typescript', 'django', 'docker', 'express', 'hadoop', 'ionic-framework', 'jupyter', 'apache-kafka', 'kubernetes', 'node.js', 'oauth', 'apache-spark', 'spring', 'terraform-provider-azure', 'anaconda', 'git', 'db2', 'hbase', 'hive', 'sql-server', 'mongodb', 'oracle', 'postgresql', 'redis', 'azure-cosmosdb', 'azure-synapse', 'github', 'azure-devops', 'angular', 'apex', 'salesforce', 'adobe']","['Hybrid Work Environment', 'Complete Benefits Package (Health, Vision, Dental, Life, Disability)', '401(K) Retirement Savings Plan (with company matching)', 'MetLife Retirement Plan (after 1,000 hours in a 12-month period)', 'Generous Parental Leave and Adoption Assistance', 'Generous PTO, Paid Holidays, Paid Volunteer Time, Paid Sick Days', 'Mental Health Benefits', 'Employee Inclusion Groups', 'Virtual and local volunteer opportunities globally', 'Tuition Reimbursement Plan']"
Roblox,"Communications, Software Development, Virtual Worlds",1k-5k employees,Public,174,,"['c#', 'c++', 'lua', 'python', 'node.js', 'machine-translation', 'computer-vision', 'machine-learning', 'conversational-ai', 'artificial-intelligence', 'approximate-nn-searching', 'hive', 'trino', 'pytorch', 'tensorflow', 'kubeflow', 'redis', 'cockroachdb', 'nomad', 'consul', '.net', 'android', 'ios', 'elasticsearch', 'rust', 'ruby', 'terraform', 'haproxy', 'apache-spark', 'reactjs', 'apache-kafka']","['Robust medical, dental, and vision coverage', 'Competitive 401K matching', 'Family-forming and fertility coverage through Carrot', 'Lyra and Headspace memberships (mental health resources)', 'Care.com membership (caregiving resource)', 'Fitness reimbursement, Gympass membership & onsite gym', 'Pet insurance', 'Annual Caltrain Go Pass', 'Flexible paid time off including a 2-week end of year company closure', 'Free breakfast, lunch, and unlimited snacks onsite']"
Stack Overflow,"Advertising, Enterprise Software",501-1k employees,2008,Private,1.1k,"['c#', 'asp.net-mvc', 'redis', 'sql-server', 'elasticsearch', 'javascript', 'jquery']","['20+ days vacation to start (US), 25+ days (UK), 30+ days (Germany)', 'Completely FREE health insurance (no copay, no premiums)', 'Reimbursement for home office for all new hires', '16 weeks fully paid parental leave including parents who adopt', 'UNLIMITED sick and mental health days', 'Tuition & professional development reimbursement', '401k match', 'Bonus program', 'Flexible work schedules']"
Warner Bros. Discovery,"Broadcast, Digital Media, Entertainment",10k+ employees,Public,449,,"['java', 'spring-boot', 'javascript', 'python-3.x', 'angular', 'machine-learning', 'postgresql', 'neo4j', 'json', 'amazon-web-services', 'google-cloud-platform', 'elasticsearch', 'mysql', 'php', 'redux', 'angularjs', 'python', 'mongodb', 'node.js', 'ruby', 'reactjs', 'go', 'github', 'docker', 'kubernetes', 'selenium', 'appium', 'testrail', 'cucumber', 'crossplane', 'ffmpeg', 'kotlin', 'swift', 'c', 'opensearch', 'grafana', 'apache-kafka', 'cdn']","['Health insurance (medical, dental, vision, progyny)', 'Life insurance & disability', 'Family planning & family support', 'HSA', 'FSA', '401(k) plan', 'Commuter benefits', 'Paid company holidays', 'Vacation, sick time and various types of leave', 'Flexible work arrangements']"
Siemens AG,Industrial Automation,10k+ employees,1847,339,,"['python', 'c', 'java', 'c++', 'go', 'javascript', 'artificial-intelligence', 'amazon-web-services', 'azure', 'embedded-linux', 'rust', 'github', 'cicd', 'rest', 'http', 'security', 'industrial', 'iot', 'c#', 'node-red', 'mqtt', 'opc-ua', 'data-distribution-service', 'cloud', 'machine-learning', 'gitlab', 'kubernetes', 'vmware', 'docker', 'real-time', 'typescript', 'angular', 'reactjs']","['Promoting life-work balance', 'Supported well-being and resiliency', 'Wide range of development opportunities', 'Diverse and inclusive work environment']"
CGI (Canada),"Business Process Outsourcing, IT Consulting, System Integration",10k+ employees,1976,Private,239,"['azure', 'amazon-web-services', 'google-cloud-platform', 'oracle-cloud-infrastructu', 'devops', 'devsecops', 'sre', 'cloud', 'continuous-deployment', 'terraform', 'cloudformation', 'arm', 'ansible', 'sap', 'crm', 'java', '.net', 'spring', 'php', 'javascript', 'powerbi', 'sql-server', 'bigdata', 'wordpress', 'magento', 'angular', 'angularjs', 'view', 'python']","['Share purchase plan', 'Health insurance (short & long term disability)', 'Profit participation plan', 'Health spending account', 'Recognition of experience', 'Learning opportunities (certifications, online courses and more)', 'Social club activities', 'Health and well-being (member assistance program, telemedicine)', 'Committees (DE&I Council, Women of CGI, and more)', 'Supportive team']"
Equinor,"Energy & Utilities, Green Energy, Oil & Gas",10k+ employees,1972,Private,96,"['javascript', 'typescript', 'c#', 'python', 'sql', 'java', 'bigdata', 'data-science', 'azure', 'devops', 'linux', 'windows', 'c++', 'c']","['Promoting life-work balance', 'Supported well-being and resiliency', 'Wide range of development opportunities', 'Diverse and inclusive work environment']"
Novo Nordisk A/S,10k+ employees,1923,Public,412,,"['javascript', 'html', 'css', 'sql', 'python', 'c#', 'jquery', 'vue.js', 'node.js', '.net-core', 'mysql', 'mongodb', 'amazon-web-services', 'azure', 'azure-devops', 'ios', 'android', 'cypress', 'angular', 'cicd', 'rest']","['Working with highly skilled developers', 'Working with the latest cloud tech to drive innovation', 'Flexibility to balance your work and private life', 'Global career & development opportunities', 'Private health insurance', 'Full pay during pregnancy, maternity and paternity leave', 'A work environment focused on diversity, equity & inclusion', '6 weeks paid vacation in Denmark', 'Access to internal fitness centres, social clubs, and team events']"
Procter & Gamble,"Consumer Goods, Intelligence Hub, Product Development",10k+ employees,1837,Public,53,"['azure', 'python', 'databricks', 'spark', 'sql', 'java', 'javascript', 'typescript', 'spring', 'angular', 'react', 'web', 'development', 'front-end', 'back-end', 'analytics', 'data', 'data-modeling', 'scrum', 'devops', 'powerbi', 'cicd', 'tools', 'datawarehouse', 'cloud', 'google-cloud-platform', 'amazon-web-services', 'kubernetes', 's4hana', 'c#']","['Financial wellbeing', 'Work life balance', 'Paid time off', 'Health insurance', 'Flexible work-schedule', 'Paid parental leave', 'Training and development', 'Technical certifications support']"
Bloomberg,"Data & Analytics, Financial Technology, News",10k+ employees,1981,Private,481,"['c', 'c++', 'c#', '.net', 'java', 'javascript', 'html5', 'ruby', 'python', 'perl', 'sql', 'php', 'linux', 'hadoop', 'openstack', 'ios', 'android', 'ruby-on-rails', 'node.js', 'chef', 'puppet', 'apache', 'cloud', 'docker', 'mysql', 'apache-spark', 'solr', 'lucene', 'nlp', 'machine-learning', 'bigdata', 'open-source', 'elasticsearch', 'hbase', 'go', 'typescript', 'haskell', 'angular', 'apache-kafka', 'redis', 'kubernetes', 'postgresql', 'scala', 'ansible', 'tensorflow']","['20+ days of vacation', 'Exclusive discounts to gyms, stores & restaurants', 'Commuter/Dependent Care/Health Flex Spending Accounts', 'Unlimited snacks, fresh fruit, coffee, tea & beverages', 'Arts & Culture program with discounted or free admission', 'Career Development & Learning resources', 'Wellness, Volunteer, Diversity & Sustainability programs', 'Best-in-class Medical/Dental/Vision Insurance']"
Caterpillar Inc.,"Internet of Things, Manufacturing, Software Development / Engineering",10k+ employees,Public,438,,"['java', 'javascript', 'python', 'scala', 'sql', 'spring', 'spring-boot', 'reactjs', 'angular', 'akka', 'apache-kafka', 'apigee', 'rest', 'microservices', 'hadoop', 'apache-spark', 'bigdata', 'r', 'amazon-web-services', 'amazon-s3', 'amazon-ec2', 'aws-lambda', 'docker', 'kubernetes', 'amazon-emr', 'amazon-kinesis', 'amazon-dynamodb', 'amazon-redshift', 'snowflake-cloud-data-plat', 'amazon-aurora', 'amazon-rds', 'oracle', 'mysql', 'amazon-athena', 'aws-glue', 'elasticsearch', 'elk', 'salesforce', 'azure-devops', 'aem', 'adobe', 'e-commerce', 'aws-iot', 'machine-learning', 'computer-vision', 'natural-language-processi', 'nlp', 'iot', 'tableau-api', 'alteryx']","['Flexible and Hybrid Work options', 'Health, Dental, and Vision Benefits', 'Customized development tracks', '401(k)', 'Performance Bonus', 'Generous PTO', 'Paid Volunteer Time', 'Generous Parental Leave', 'Diversity Employee Resource Groups', 'Documented Equal Pay Policy']"
Smals,"Cloud Computing, Information Technology, Software Development",1k-5k employees,Private,127,,"['java', 'javascript', '.net', 'php', 'c#', 'symfony', 'soa', 'windows', 'cisco', 'juniper', 'solaris', 'sql', 'linux', 'oracle', 'jboss', 'apache', 'postgresql', 'redhat', 'openshift', 'bpmn', 'sharepoint', 'xml', 'eclipse', 'git', 'maven', 'cloud']","['Challenging projects with a positive impact on society', 'Innovative technologies, languages and frameworks', 'Development perspectives & training programs', 'Possibility of career reorientation and specialisation', 'A very good work-life balance with flexible working hours and telework', 'An interesting salary package based upon regular benchmarks', 'Modern offices, easily accessible by public transport', 'Team activities, sports events and CSR projects', 'Health insurance, meal-vouchers, eco-checks, pension fund', 'Company car or mobility budget']"
WirelessCar,Automotive,501-1k employees,1999,Private,128,"['amazon-web-services', 'azure', 'serverless', 'kubernetes', 'java', 'python', 'infrastructure-as-code', 'cloudformation', 'terraform', 'cicd', 'argocd', 'github-actions', 'github', 'datadog']","['6 weeks vacation', 'Market salaries, bonus, profit sharing & corporate discounts', 'Wellness contribution 5000 SEK/year', 'Internal job mobility & flexibility on where and how to work', 'Choose your OS & hardware', 'Almost exclusively work with standard, well documented technologies', '82 minutes/week (8-9 days year) to use as you wish', 'WirelessCar Tech Events, company trips, breakfasts, hackatons']"
KVK,1k-5k employees,1803,Public,53,,"['.net', 'react', 'java', 'angular', 'c#', 'typescript', 'cicd', 'java-17', 'kotlin', 'quarkus', 'openapi', 'graphql', 'kubernetes', 'gitlab', 'sql', 'cucumber', 'bizzdesign', 'javascript', 'html', 'css', 'rest', 'apis', 'nodejs', 'mobilefirstdesign', 'webpack', 'babel', 'jest', 'soap', 'selenium', 'docker', 'rancher', 'swagger', 'devops', 'azure', 'aks', 'terraform', 'azurenetworking']","['Hybride werken', 'Agile werkwijze', 'Werken in sprints', 'Werken met de nieuwste technologie', 'Werken voor 2 miljoen ondernemers', 'Goed salaris', 'Een individueel keuzebudget van 16,37% over het salaris;', 'Uitstekende secundaire arbeidsvoorwaarden conform de CAO Rijk', 'Volledige reiskostenvergoeding', '41 vakantiedagen, inclusief 12 ADV-dagen o.b.v. een 40-urige werkweek']"
Redgate Software,"Computer Software, Databases, DevOps",201-500 employees,1999,Private,178,"['.net', 'sql', 'asp.net-mvc', 'java', 'agile', 'javascript', 'reactjs', 'c#', 'kubernetes', 'docker', 'typescript', 'dapr', 'ceph']","['Access to Unmind, our wellbeing platform.', 'BUPA family health care', 'Annual travel insurance for work and leisure', 'Contributory pension scheme', 'A 6 week paid sabbatical after every 5 years', 'Income protection and life insurance', 'Company long term incentive plan', '10% time -Friday afternoons dedicated to your learning & development', 'Enhanced parental leave', 'Wellbeing allowance of £100 per month']"
UBS,"Financial Services, Financial Technology",10k+ employees,Private,104,,"['javascript', 'java', 'kotlin', 'kubernetes', 'cicd', 'python', 'postgresql', 'reactjs', 'github', 'gitlab', 'typescript', 'cloud', 'azure', 'ios', 'swift', 'objective-c', 'swiftui', 'maven', 'sql', 'nosql', 'mongodb', 'nist', 'r', 'machine-learning', 'artificial-intelligence', 'data-science', 'cloud-security']","['Working with cutting edge tech and agile practices on a global scale', 'Culture of learning and development', 'Distinguished Engineers Framework in place', 'Internal mobility possibilities', 'Career Comeback Program –  support when you re-enter corporate world', 'Hybrid working arrangements', 'Insurance coverage and wellbeing programs', 'Pension plans and an employee stock purchase plan', 'Paid leave to volunteer for community and environment', '40+ employee networks regularly communicating and hosting events']"
ZEISS Group,"Machine Learning, Medical Devices, Virtual Reality",10k+ employees,1846,Private,219,"['angular', 'swift', 'c#', 'azure', 'javascript', 'python', 'c++', 'machine-learning', 'tensorflow', 'matlab', 'cuda', 'c', 'qt', 'artificial-intelligence', 'reactjs', 'typescript', 'unity3d', 'go']","['Flexible working time models', 'Open, dialogue-oriented working culture', 'Provision of childcare services', 'Reachable by public transport', 'Various offers in the field of sports and health', 'Annual bonus with successful business development', 'Personal and Professional Development', 'Attractive salary, employer-financed company pensions', 'Great cafeterias at all major locations', 'Industrial medical service']"
Citi,"Finance, Financial Technology, Risk Management",10k+ employees,Public,192,,"['java', 'python', 'api', 'management', 'c#', 'ai', 'cloud-native', 'development', 'container', 'orchestrator', 'tools', 'event-driven-design', 'low-latency', 'aiml', 'javascript', 'typescript', 'bdd', 'agile', 'scrum', 'microservices', 'rtm', 'data-lineage', 'nosql', 'tdd', 'dynamic-analysis', 'static-analysis', 'code-coverage', 'performance-testing', 'chaos', 'user-experience', 'observability', 'velocity', 'azure-data-lake', 'golang-migrate', 'data-mesh', 'data-fabric', 'data-security']","['Medical, Dental and Vision coverage', 'Paid Time Off Packages', 'Paid Parental Leave', 'Retirement Plans', 'Life, Accident, Income Protection and Disability Insurance', 'Wellness Programs', 'Learning and Development Resources', 'Volunteer Resources and Opportunities']"
Capital One – Mexico City,"Financial Services, Financial Technology",10k+ employees,1994,Public,3,"['javascript', 'scala', 'python', 'java', 'cassandra', 'hbase', 'hadoop', 'mongodb', 'node.js', 'php', 'ruby', 'r', 'sql', 'amazon-web-services', 'tensorflow', 'typescript', 'go', 'html', 'rdbms', 'nosql', 'docker', 'kubernetes', 'spring-boot']","['Health Insurance + Wellness', 'Vacation + Paid Time Off', 'Flexibility in work schedules', 'Life and accidental death and dismemberment (AD&D) insurance', 'Vales de despensa/food vouchers', 'Anguinaldo Bonus', 'Fondo de ahorro/savings fund', 'Defined contribution pension plan', 'Associate stock purchase plan*']"
Capital One - US,"Financial Services, Financial Technology",10k+ employees,1994,Public,6,"['javascript', 'java', 'cassandra', 'hbase', 'hadoop', 'mongodb', 'node.js', 'php', 'python', 'ruby', 'r', 'scala', 'sql', 'tensorflow', 'typescript', 'go', 'html', 'rdbms', 'nosql', 'docker', 'kubernetes', 'spring-boot', 'amazon-web-services']","['Financial + Retirement', 'Child Care + Parental Leave', 'Office Perks', 'Professional Development', 'Diversity', 'Health Insurance + Wellness', 'Culture', 'Vacation + Time Off']"
